START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS
               if ( ( zSig0 | zSig1 ) == 0 ) zExp = 0;
           }
           return packFloat64( zSign, zExp, zSig0, zSig1 );


       }

       /*----------------------------------------------------------------------------
       | Takes an abstract floating-point value having sign `zSign', exponent `zExp',
       | and significand formed by the concatenation of `zSig0' and `zSig1', and
       | returns the proper double-precision floating-point value corresponding
       | to the abstract input.  This routine is just like `roundAndPackFloat64'
       | except that the input significand has fewer bits and does not have to be
       | normalized.  In all cases, `zExp' must be 1 less than the "true" floating-
       | point exponent.
       *----------------------------------------------------------------------------*/

       static float64
        normalizeRoundAndPackFloat64(
            flag zSign, int16 zExp, bits32 zSig0, bits32 zSig1 )
       {
           int8 shiftCount;
           bits32 zSig2;

           if ( zSig0 == 0 ) {
               zSig0 = zSig1;
               zSig1 = 0;
               zExp -= 32;
           }
           shiftCount = countLeadingZeros32( zSig0 ) - 11;
           if ( 0 <= shiftCount ) {
               zSig2 = 0;
               shortShift64Left( zSig0, zSig1, shiftCount, &zSig0, &zSig1 );
           }

           else {
               shift64ExtraRightJamming(
                   zSig0, zSig1, 0, - shiftCount, &zSig0, &zSig1, &zSig2 );
           }
           zExp -= shiftCount;
           return roundAndPackFloat64( zSign, zExp, zSig0, zSig1, zSig2 );

       }

       /*----------------------------------------------------------------------------
       | Returns the result of converting the 32-bit two's complement integer `a'
       | to the single-precision floating-point format.  The conversion is performed
       | according to the IEEE Standard for Floating-Point Arithmetic.
       *----------------------------------------------------------------------------*/

       float32 int32_to_float32( int32 a )
       {
           flag zSign;
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0035



           if ( a == 0 ) return 0;
           if ( a == (sbits32) 0x80000000 ) return packFloat32( 1, 0x9E, 0 );
           zSign = ( a < 0 );
           return normalizeRoundAndPackFloat32( zSign, 0x9C, zSign ? - a : a );

       }

       /*----------------------------------------------------------------------------
       | Returns the result of converting the 32-bit two's complement integer `a'

       | to the double-precision floating-point format.  The conversion is performed
       | according to the IEEE Standard for Floating-Point Arithmetic.
       *----------------------------------------------------------------------------*/

       float64 int32_to_float64( int32 a )
       {
           flag zSign;
           bits32 absA;
           int8 shiftCount;
           bits32 zSig0, zSig1;

           if ( a == 0 ) return packFloat64( 0, 0, 0, 0 );
           zSign = ( a < 0 );
           absA = zSign ? - a : a;
           shiftCount = countLeadingZeros32( absA ) - 11;
           if ( 0 <= shiftCount ) {
               zSig0 = absA<<shiftCount;
               zSig1 = 0;
           }
           else {
               shift64Right( absA, 0, - shiftCount, &zSig0, &zSig1 );
           }
           return packFloat64( zSign, 0x412 - shiftCount, zSig0, zSig1 );

       }

       /*----------------------------------------------------------------------------
       | Returns the result of converting the single-precision floating-point value
       | `a' to the 32-bit two's complement integer format.  The conversion is

       | performed according to the IEEE Standard for Floating-Point Arithmetic---

       | which means in particular that the conversion is rounded according to the
       | current rounding mode.  If `a' is a NaN, the largest positive integer is
       | returned.  Otherwise, if the conversion overflows, the largest integer with
       | the same sign as `a' is returned.
       *----------------------------------------------------------------------------*/

       int32 float32_to_int32( float32 a )
       {
           flag aSign;
           int16 aExp, shiftCount;
           bits32 aSig, aSigExtra;
           int32 z;
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0036


           int8 roundingMode;

           aSig = extractFloat32Frac( a );
           aExp = extractFloat32Exp( a );
           aSign = extractFloat32Sign( a );
           shiftCount = aExp - 0x96;
           if ( 0 <= shiftCount ) {
               if ( 0x9E <= aExp ) {
                   if ( a != 0xCF000000 ) {
                       float_raise( float_flag_invalid );
                       if ( ! aSign || ( ( aExp == 0xFF ) && aSig ) ) {
                           return 0x7FFFFFFF;
                       }
                   }
                   return (sbits32) 0x80000000;
               }

               z = ( aSig | 0x00800000 )<<shiftCount;
               if ( aSign ) z = - z;
           }
           else {
               if ( aExp < 0x7E ) {
                   aSigExtra = aExp | aSig;
                   z = 0;
               }
               else {
                   aSig |= 0x00800000;
                   aSigExtra = aSig<<( shiftCount & 31 );
                   z = aSig>>( - shiftCount );
               }
               if ( aSigExtra ) float_raise( float_flag_inexact ); /* D-123 */
               roundingMode = float_round_nearest_even; /* D-123, NR-01 */
               if ( roundingMode == float_round_nearest_even ) {
                   if ( (sbits32) aSigExtra < 0 ) {
                       ++z;
                       if ( (bits32) ( aSigExtra<<1 ) == 0 ) z &= ~1;
                   }
                   if ( aSign ) z = - z;
               }
               else {
                   aSigExtra = ( aSigExtra != 0 );
                   if ( aSign ) {
                       z += ( roundingMode == float_round_down ) & aSigExtra;
                       z = - z;
                   }
                   else {

                       z += ( roundingMode == float_round_up ) & aSigExtra;
                   }
               }
           }
           return z;

       }
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0037



       /*----------------------------------------------------------------------------
       | Returns the result of converting the single-precision floating-point value
       | `a' to the 32-bit two's complement integer format.  The conversion is
       | performed according to the IEEE Standard for Floating-Point Arithmetic,
       | except that the conversion is always rounded toward zero.  If `a' is a NaN,
       | the largest positive integer is returned.  Otherwise, if the conversion
       | overflows, the largest integer with the same sign as `a' is returned.
       *----------------------------------------------------------------------------*/

       int32 float32_to_int32_round_to_zero( float32 a )
       {
           flag aSign;
           int16 aExp, shiftCount;
           bits32 aSig;
           int32 z;

           aSig = extractFloat32Frac( a );
           aExp = extractFloat32Exp( a );
           aSign = extractFloat32Sign( a );
           shiftCount = aExp - 0x9E;

           if ( 0 <= shiftCount ) {
               if ( a != 0xCF000000 ) {
                   float_raise( float_flag_invalid );
                   if ( ! aSign || ( ( aExp == 0xFF ) && aSig ) ) return 0x7FFFFFFF;
               }
               return (sbits32) 0x80000000;
           }
           else if ( aExp <= 0x7E ) {
               if ( aExp | aSig ) float_raise( float_flag_inexact ); /* D-123 */
               return 0;
           }
           aSig = ( aSig | 0x00800000 )<<8;
           z = aSig>>( - shiftCount );
           if ( (bits32) ( aSig<<( shiftCount & 31 ) ) ) {
               float_raise( float_flag_inexact ); /* D-123 */
           }
           if ( aSign ) z = - z;
           return z;

       }

       /*----------------------------------------------------------------------------
       | Returns the result of converting the single-precision floating-point value
       | `a' to the double-precision floating-point format.  The conversion is
       | performed according to the IEEE Standard for Floating-Point Arithmetic.
       *----------------------------------------------------------------------------*/

       float64 float32_to_float64( float32 a )
       {

           flag aSign;
           int16 aExp;
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0038


           bits32 aSig, zSig0, zSig1;

           aSig = extractFloat32Frac( a );
           aExp = extractFloat32Exp( a );
           aSign = extractFloat32Sign( a );
           if ( aExp == 0xFF ) {
               if ( aSig ) return commonNaNToFloat64( float32ToCommonNaN( a ) );
               return packFloat64( aSign, 0x7FF, 0, 0 );
           }
           if ( aExp == 0 ) {
               if ( aSig == 0 ) return packFloat64( aSign, 0, 0, 0 );
               normalizeFloat32Subnormal( aSig, &aExp, &aSig );
               --aExp;
           }
           shift64Right( aSig, 0, 3, &zSig0, &zSig1 );
           return packFloat64( aSign, aExp + 0x380, zSig0, zSig1 );

       }

       /*----------------------------------------------------------------------------
       | Rounds the single-precision floating-point value `a' to an integer,
       | and returns the result as a single-precision floating-point value.  The
       | operation is performed according to the IEEE Standard for Floating-Point
       | Arithmetic.
       *----------------------------------------------------------------------------*/


       float32 float32_round_to_int( float32 a )
       {
           flag aSign;
           int16 aExp;
           bits32 lastBitMask, roundBitsMask;
           int8 roundingMode;
           float32 z;

           aExp = extractFloat32Exp( a );
           if ( 0x96 <= aExp ) {
               if ( ( aExp == 0xFF ) && extractFloat32Frac( a ) ) {
                   return propagateFloat32NaN( a, a );
               }
               return a;
           }
           if ( aExp <= 0x7E ) {
               if ( (bits32) ( a<<1 ) == 0 ) return a;
